39.4	19.7	
43.9	19.7	
43.9	1	
39.4	1	
END		
503	41.65	20.75
39.4	19.7	
39.4	21.8	
43.9	21.8	
43.9	19.7	
39.4	19.7	
END		
504	41.65	22.25
39.4	21.8	
39.4	22.7	
43.9	22.7	
43.9	21.8	
39.4	21.8	
END		
505	41.65	24.15
39.4	22.7	
39.4	25.6	
43.9	25.6	
43.9	22.7	
39.4	22.7	
END		
506	41.65	26.55
39.4	25.6	
39.4	27.5	
43.9	27.5	
43.9	25.6	
39.4	25.6	
END		
507	41.65	28.5
39.4	27.5	
39.4	29.5	
43.9	29.5	
43.9	27.5	
39.4	27.5	
END		
508	41.65	30.35
39.4	29.5	
39.4	31.2	
43.9	31.2	
43.9	29.5	
39.4	29.5	
END		
509	41.65	32.1
39.4	31.2	
39.4	33	
43.9	33	
43.9	31.2	
39.4	31.2	
END		
510	41.65	33.5
39.4	33	
39.4	34	
43.9	34	
43.9	33	
39.4	33	
END		
601	46.4	10
43.9	0	
43.9	20	
48.9	20	
48.9	0	
43.9	0	
END		
602	46.4	22.4
43.9	20	
43.9	24.8	
48.9	24.8	
48.9	20	
43.9	20	
END		
603	46.4	25.8
43.9	24.8	
43.9	26.8	
48.9	26.8	
48.9	24.8	
43.9	24.8	
END		
604	46.4	27.9
43.9	26.8	
43.9	29	
48.9	29	
48.9	26.8	
43.9	26.8	
END		
605	46.4	30.5
43.9	29	
43.9	32	
48.9	32	
48.9	29	
43.9	29	
END		
606	46.4	33.2
43.9	32	
43.9	34.4	
48.9	34.4	
48.9	32	
43.9	32	
END		
607	46.4	35.3
43.9	34.4	
43.9	36.2	
48.9	36.2	
48.9	34.4	
43.9	34.4	
END		
608	46.4	38
43.9	36.2	
43.9	39.8	
48.9	39.8	
48.9	36.2	
43.9	36.2	
END		
609	46.4	39.9
43.9	39.8	
43.9	40	
48.9	40	
48.9	39.8	
43.9	39.8	
END		
701	50.9	9.5
48.9	0	
48.9	19	
52.9	19	
52.9	0	
48.9	0	
END		
702	50.9	20.7
48.9	19	
48.9	22.4	
52.9	22.4	
52.9	19	
48.9	19	
END		
703	50.9	24.2
48.9	22.4	
48.9	26	
52.9	26	
52.9	22.4	
48.9	22.4	
END		
704	50.9	26.5
48.9	26	
48.9	27	
52.9	27	
52.9	26	
48.9	26	
END		
705	50.9	27.7
48.9	27	
48.9	28.4	
52.9	28.4	
52.9	27	
48.9	27	
END		
706	50.9	30.15
48.9	28.4	
48.9	31.9	
52.9	31.9	
52.9	28.4	
48.9	28.4	
END		
707	50.9	33.45
48.9	31.9	
48.9	35	
52.9	35	
52.9	31.9	
48.9	31.9	
END		
708	50.9	36.6
48.9	35	
48.9	38.2	
52.9	38.2	
52.9	35	
48.9	35	
END		
709	50.9	39.25
48.9	38.2	
48.9	40.3	
52.9	40.3	
52.9	38.2	
48.9	38.2	
END		
710	50.9	40.65
48.9	40.3	
48.9	41	
52.9	41	
52.9	40.3	
48.9	40.3	
END		
801	56.9	10
52.9	0	
52.9	20	
60.9	20	
60.9	0	
52.9	0	
END		
802	56.9	22.75
52.9	20	
52.9	25.5	
60.9	25.5	
60.9	20	
52.9	20	
END		
803	56.9	26.1
52.9	25.5	
52.9	26.7	
60.9	26.7	
60.9	25.5	
52.9	25.5	
END		
804	56.9	28.1
52.9	26.7	
52.9	29.5	
60.9	29.5	
60.9	26.7	
52.9	26.7	
END		
805	56.9	30.45
52.9	29.5	
52.9	31.4	
60.9	31.4	
60.9	29.5	
52.9	29.5	
END		
806	56.9	32.15
52.9	31.4	
52.9	32.9	
60.9	32.9	
60.9	31.4	
52.9	31.4	
END		
807	56.9	33.35
52.9	32.9	
52.9	33.8	
60.9	33.8	
60.9	32.9	
52.9	32.9	
END		
808	56.9	34.65
52.9	33.8	
52.9	35.5	
60.9	35.5	
60.9	33.8	
52.9	33.8	
END		
809	56.9	36.75
52.9	35.5	
52.9	38	
60.9	38	
60.9	35.5	
52.9	35.5	
END		
810	56.9	40.3
52.9	38	
52.9	42.6	
60.9	42.6	
60.9	38	
52.9	38	
END		
811	56.9	42.8
52.9	42.6	
52.9	43	
60.9	43	
60.9	42.6	
52.9	42.6	
END		
901	63.4	11
60.9	0	
60.9	22	
65.9	22	
65.9	0	
60.9	0	
END		
902	63.4	23.75
60.9	22	
60.9	25.5	
65.9	25.5	
65.9	22	
60.9	22	
END		
903	63.4	26.85
60.9	25.5	
60.9	28.2	
65.9	28.2	
65.9	25.5	
60.9	25.5	
END		
904	63.4	28.95
60.9	28.2	
60.9	29.7	
65.9	29.7	
65.9	28.2	
60.9	28.2	
END		
905	63.4	30.4
60.9	29.7	
60.9	31.1	
65.9	31.1	
65.9	29.7	
60.9	29.7	
END		
906	63.4	31.85
60.9	31.1	
60.9	32.6	
65.9	32.6	
65.9	31.1	
60.9	31.1	
END		
907	63.4	33.8
60.9	32.6	
60.9	35	
65.9	35	
65.9	32.6	
60.9	32.6	
END		
908	63.4	36
60.9	35	
60.9	37	
65.9	37	
65.9	35	
60.9	35	
END		
909	63.4	39
60.9	37	
60.9	41	
65.9	41	
65.9	37	
60.9	37	
END		
910	63.4	41.75
60.9	41	
60.9	42.5	
65.9	42.5	
65.9	41	
60.9	41	
END		
911	63.4	42.75
60.9	42.5	
60.9	43	
65.9	43	
65.9	42.5	
60.9	42.5	
END		
1001	68.9	13.75
65.9	0	
65.9	27.5	
71.9	27.5	
71.9	0	
65.9	0	
END		
1002	68.9	27.9
65.9	27.5	
65.9	28.3	
71.9	28.3	
71.9	27.5	
65.9	27.5	
END		
1003	68.9	28.9
65.9	28.3	
65.9	29.5	
71.9	29.5	
71.9	28.3	
65.9	28.3	
END		
1004	68.9	30.5
65.9	29.5	
65.9	31.5	
71.9	31.5	
71.9	29.5	
65.9	29.5	
END		
1005	68.9	32.9
65.9	31.5	
65.9	34.3	
71.9	34.3	
71.9	31.5	
65.9	31.5	
END		
1006	68.9	35.4
65.9	34.3	
65.9	36.5	
71.9	36.5	
71.9	34.3	
65.9	34.3	
END		
1007	68.9	37.75
65.9	36.5	
65.9	39	
71.9	39	
71.9	36.5	
65.9	36.5	
END		
1008	68.9	40.05
65.9	39	
65.9	41.1	
71.9	41.1	
71.9	39	
65.9	39	
END		
1009	68.9	41.25
65.9	41.1	
65.9	41.4	
71.9	41.4	
71.9	41.1	
65.9	41.1	
END		
1010	68.9	41.45
65.9	41.4	
65.9	41.5	
71.9	41.5	
71.9	41.4	
65.9	41.4	
END		
1101	78.4	14.25
71.9	0	
71.9	28.5	
84.9	28.5	
84.9	0	
71.9	0	
END		
1102	78.4	29.1
71.9	28.5	
71.9	29.7	
84.9	29.7	
84.9	28.5	
71.9	28.5	
END		
1103	78.4	30.35
71.9	29.7	
71.9	31	
84.9	31	
84.9	29.7	
71.9	29.7	
END		
1104	78.4	31.75
71.9	31	
71.9	32.5	
84.9	32.5	
84.9	31	
71.9	31	
END		
1105	78.4	33
71.9	32.5	
71.9	33.5	
84.9	33.5	
84.9	32.5	
71.9	32.5	
END		
1106	78.4	34.05
71.9	33.5	
71.9	34.6	
84.9	34.6	
84.9	33.5	
71.9	33.5	
END		
1107	78.4	35.7
71.9	34.6	
71.9	36.8	
84.9	36.8	
84.9	34.6	
71.9	34.6	
END		
1108	78.4	38.05
71.9	36.8	
71.9	39.3	
84.9	39.3	
84.9	36.8	
71.9	36.8	
END		
1109	78.4	39.85
71.9	39.3	
71.9	40.4	
84.9	40.4	
84.9	39.3	
71.9	39.3	
END		
1110	78.4	40.45
71.9	40.4	
71.9	40.5	
84.9	40.5	
84.9	40.4	
71.9	40.4	
END		
1201	88.65	14
84.9	0	
84.9	28	
92.4	28	
92.4	0	
84.9	0	
END		
1202	88.65	29.1
84.9	28	
84.9	30.2	
92.4	30.2	
92.4	28	
84.9	28	
END		
1203	88.65	30.75
84.9	30.2	
84.9	31.3	
92.4	31.3	
92.4	30.2	
84.9	30.2	
END		
1204	88.65	31.8
84.9	31.3	
84.9	32.3	
92.4	32.3	
92.4	31.3	
84.9	31.3	
END		
1205	88.65	32.95
84.9	32.3	
84.9	33.6	
92.4	33.6	
92.4	32.3	
84.9	32.3	
END		
1206	88.65	34.85
84.9	33.6	
84.9	36.1	
92.4	36.1	
92.4	33.6	
84.9	33.6	
END		
1207	88.65	36.55
84.9	36.1	
84.9	37	
92.4	37	
92.4	36.1	
84.9	36.1	
END		
1208	88.65	39
84.9	37	
84.9	41	
92.4	41	
92.4	37	
84.9	37	
END		
1209	88.65	41.9
84.9	41	
84.9	42.8	
92.4	42.8	
92.4	41	
84.9	41	
END		
1210	88.65	42.9
84.9	42.8	
84.9	43	
92.4	43	
92.4	42.8	
84.9	42.8	
END		
1301	102.9	10.5
92.4	0	
92.4	21	
113.4	21	
113.4	0	
92.4	0	
END		
1302	102.9	23
92.4	21	
92.4	25	
113.4	25	
113.4	21	
92.4	21	
END		
1303	102.9	25.6
92.4	25	
92.4	26.2	
113.4	26.2	
113.4	25	
92.4	25	
END		
1304	102.9	27.2
92.4	26.2	
92.4	28.2	
113.4	28.2	
113.4	26.2	
92.4	26.2	
END		
1305	102.9	28.9
92.4	28.2	
92.4	29.6	
113.4	29.6	
113.4	28.2	
92.4	28.2	
END		
1306	102.9	30.4
92.4	29.6	
92.4	31.2	
113.4	31.2	
113.4	29.6	
92.4	29.6	
END		
1307	102.9	32.05
92.4	31.2	
92.4	32.9	
113.4	32.9	
113.4	31.2	
92.4	31.2	
END		
1308	102.9	33.55
92.4	32.9	
92.4	34.2	
113.4	34.2	
113.4	32.9	
92.4	32.9	
END		
1309	102.9	35.55
92.4	34.2	
92.4	36.9	
113.4	36.9	
113.4	34.2	
92.4	34.2	
END		
1310	102.9	37.45
92.4	36.9	
92.4	38	
113.4	38	
113.4	36.9	
92.4	36.9	
END		
1311	102.9	40
92.4	38	
92.4	42	
113.4	42	
113.4	38	
92.4	38	
END		
1401	118.8	7.5
113.4	0	
113.4	15	
124.2	15	
124.2	0	
113.4	0	
END		
1402	118.8	17.7
113.4	15	
113.4	20.4	
124.2	20.4	
124.2	15	
113.4	15	
END		
1403	118.8	22.45
113.4	20.4	
113.4	24.5	
124.2	24.5	
124.2	20.4	
113.4	20.4	
END		
1404	118.8	25.6
113.4	24.5	
113.4	26.7	
124.2	26.7	
124.2	24.5	
113.4	24.5	
END		
1405	118.8	27.6
113.4	26.7	
113.4	28.5	
124.2	28.5	
124.2	26.7	
113.4	26.7	
END		
1406	118.8	29.15
113.4	28.5	
113.4	29.8	
124.2	29.8	
124.2	28.5	
113.4	28.5	
END		
1407	118.8	30.3
113.4	29.8	
113.4	30.8	
124.2	30.8	
124.2	29.8	
113.4	29.8	
END		
1408	118.8	32.3
113.4	30.8	
113.4	33.8	
124.2	33.8	
124.2	30.8	
113.4	30.8	
END		
1409	118.8	34.7
113.4	33.8	
113.4	35.6	
124.2	35.6	
124.2	33.8	
113.4	33.8	
END		
1410	118.8	35.8
113.4	35.6	
113.4	36	
124.2	36	
124.2	35.6	
113.4	35.6	
END		
1501	129.45	3
124.2	0	
124.2	6	
134.7	6	
134.7	0	
124.2	0	
END		
1502	129.45	11.65
124.2	6	
124.2	17.3	
134.7	17.3	
134.7	6	
124.2	6	
END		
1503	129.45	18.6
124.2	17.3	
124.2	19.9	
134.7	19.9	
134.7	17.3	
124.2	17.3	
END		
1504	129.45	21.3
124.2	19.9	
124.2	22.7	
134.7	22.7	
134.7	19.9	
124.2	19.9	
END		
1505	129.45	24.05
124.2	22.7	
124.2	25.4	
134.7	25.4	
134.7	22.7	
124.2	22.7	
END		
1506	129.45	26.7
124.2	25.4	
124.2	28	
134.7	28	
134.7	25.4	
124.2	25.4	
END		
1507	129.45	29
124.2	28	
124.2	30	
134.7	30	
134.7	28	
124.2	28	
END		
1508	129.45	30.6
124.2	30	
124.2	31.2	
134.7	31.2	
134.7	30	
124.2	30	
END		
1509	129.45	31.9
124.2	31.2	
124.2	32.6	
134.7	32.6	
134.7	31.2	
124.2	31.2	
END		
1510	129.45	32.8
124.2	32.6	
124.2	33	
134.7	33	
134.7	32.6	
124.2	32.6	
END		
1601	141.1	0.5
134.7	0	
134.7	1	
147.5	1	
147.5	0	
134.7	0	
END		
1602	141.1	9
134.7	1	
134.7	17	
147.5	17	
147.5	1	
134.7	1	
END		
1603	141.1	18.5
134.7	17	
134.7	20	
147.5	20	
147.5	17	
134.7	17	
END		
1604	141.1	21.5
134.7	20	
134.7	23	
147.5	23	
147.5	20	
134.7	20	
END		
1605	141.1	24.5
134.7	23	
134.7	26	
147.5	26	
147.5	23	
134.7	23	
END		
1606	141.1	26.5
134.7	26	
134.7	27	
147.5	27	
147.5	26	
134.7	26	
END		
1607	141.1	27.65
134.7	27	
134.7	28.3	
147.5	28.3	
147.5	27	
134.7	27	
END		
1608	141.1	28.95
134.7	28.3	
134.7	29.6	
147.5	29.6	
147.5	28.3	
134.7	28.3	
END		
1609	141.1	30.65
134.7	29.6	
134.7	31.7	
147.5	31.7	
147.5	29.6	
134.7	29.6	
END		
1610	141.1	31.85
134.7	31.7	
134.7	32	
147.5	32	
147.5	31.7	
134.7	31.7	
END		
1701	152.75	0.5
147.5	0	
147.5	1	
158	1	
158	0	
147.5	0	
END		
1702	152.75	10.4
147.5	1	
147.5	19.8	
158	19.8	
158	1	
147.5	1	
END		
1703	152.75	21.3
147.5	19.8	
147.5	22.8	
158	22.8	
158	19.8	
147.5	19.8	
END		
1704	152.75	23.8
147.5	22.8	
147.5	24.8	
158	24.8	
158	22.8	
147.5	22.8	
END		
1705	152.75	26.3
147.5	24.8	
147.5	27.8	
158	27.8	
158	24.8	
147.5	24.8	
END		
1706	152.75	28.8
147.5	27.8	
147.5	29.8	
158	29.8	
158	27.8	
147.5	27.8	
END		
1707	152.75	31.25
147.5	29.8	
147.5	32.7	
158	32.7	
158	29.8	
147.5	29.8	
END		
1708	152.75	32.85
147.5	32.7	
147.5	33	
158	33	
158	32.7	
147.5	32.7	
END		
1801	161.35	6
158	0	
158	12	
164.7	12	
164.7	0	
158	0	
END		
1802	161.35	16.7
158	12	
158	21.4	
164.7	21.4	
164.7	12	
158	12	
END		
1803	161.35	23.4
158	21.4	
158	25.4	
164.7	25.4	
164.7	21.4	
158	21.4	
END		
1804	161.35	26.5
158	25.4	
158	27.6	
164.7	27.6	
164.7	25.4	
158	25.4	
END		
1805	161.35	28.2
158	27.6	
158	28.8	
164.7	28.8	
164.7	27.6	
158	27.6	
END		
1806	161.35	29.5
158	28.8	
158	30.2	
164.7	30.2	
164.7	28.8	
158	28.8	
END		
1807	161.35	30.75
158	30.2	
158	31.3	
164.7	31.3	
164.7	30.2	
158	30.2	
END		
1808	161.35	31.8
158	31.3	
158	32.3	
164.7	32.3	
164.7	31.3	
158	31.3	
END		
1809	161.35	33.2
158	32.3	
158	34.1	
164.7	34.1	
164.7	32.3	
158	32.3	
END		
1810	161.35	34.55
158	34.1	
158	35	
164.7	35	
164.7	34.1	
158	34.1	
END		
1901	167.2	5.25
164.7	0	
164.7	10.5	
169.7	10.5	
169.7	0	
164.7	0	
END		
1902	167.2	15.35
164.7	10.5	
164.7	20.2	
169.7	20.2	
169.7	10.5	
164.7	10.5	
END		
1903	167.2	22.9
164.7	20.2	
164.7	25.6	
169.7	25.6	
169.7	20.2	
164.7	20.2	
END		
1904	167.2	26.45
164.7	25.6	
164.7	27.3	
169.7	27.3	
169.7	25.6	
164.7	25.6	
END		
1905	167.2	27.9
164.7	27.3	
164.7	28.5	
169.7	28.5	
169.7	27.3	
164.7	27.3	
END		
1906	167.2	29
164.7	28.5	
164.7	29.5	
169.7	29.5	
169.7	28.5	
164.7	28.5	
END		
1907	167.2	30.4
164.7	29.5	
164.7	31.3	
169.7	31.3	
169.7	29.5	
164.7	29.5	
END		
1908	167.2	31.85
164.7	31.3	
164.7	32.4	
169.7	32.4	
169.7	31.3	
164.7	31.3	
END		
1909	167.2	33.5
164.7	32.4	
164.7	34.6	
169.7	34.6	
169.7	32.4	
164.7	32.4	
END		
1910	167.2	35.05
164.7	34.6	
164.7	35.5	
169.7	35.5	
169.7	34.6	
164.7	34.6	
END		
1911	167.2	35.8
164.7	35.5	
164.7	36.1	
169.7	36.1	
169.7	35.5	
164.7	35.5	
END		
1912	167.2	36.3
164.7	36.1	
164.7	36.5	
169.7	36.5	
169.7	36.1	
164.7	36.1	
END		
2001	171.95	3
169.7	0	
169.7	6	
174.2	6	
174.2	0	
169.7	0	
END		
2002	171.95	10.75
169.7	6	
169.7	15.5	
174.2	15.5	
174.2	6	
169.7	6	
END		
2003	171.95	17.55
169.7	15.5	
169.7	19.6	
174.2	19.6	
174.2	15.5	
169.7	15.5	
END		
2004	171.95	20.3
169.7	19.6	
169.7	21	
174.2	21	
174.2	19.6	
169.7	19.6	
END		
2005	171.95	21.9
169.7	21	
169.7	22.8	
174.2	22.8	
174.2	21	
169.7	21	
END		
2006	171.95	23.8
169.7	22.8	
169.7	24.8	
174.2	24.8	
174.2	22.8	
169.7	22.8	
END		
2007	171.95	25.3
169.7	24.8	
169.7	25.8	
174.2	25.8	
174.2	24.8	
169.7	24.8	
END		
2008	171.95	26.65
169.7	25.8	
169.7	27.5	
174.2	27.5	
174.2	25.8	
169.7	25.8	
END		
2009	171.95	28.5
169.7	27.5	
169.7	29.5	
174.2	29.5	
174.2	27.5	
169.7	27.5	
END		
2010	171.95	30.5
169.7	29.5	
169.7	31.5	
174.2	31.5	
174.2	29.5	
169.7	29.5	
END		
2011	171.95	32.5
169.7	31.5	
169.7	33.5	
174.2	33.5	
174.2	31.5	
169.7	31.5	
END		
2012	171.95	34.5
169.7	33.5	
169.7	35.5	
174.2	35.5	
174.2	33.5	
169.7	33.5	
END		
2013	171.95	36.4
169.7	35.5	
169.7	37.3	
174.2	37.3	
174.2	35.5	
169.7	35.5	
END		
2014	171.95	37.65
169.7	37.3	
169.7	38	
174.2	38	
174.2	37.3	
169.7	37.3	
END		
2101	179.2	9
174.2	0	
174.2	18	
184.2	18	
184.2	0	
174.2	0	
END		
2102	179.2	20.6
174.2	18	
174.2	23.2	
184.2	23.2	
184.2	18	
174.2	18	
END		
2103	179.2	24.6
174.2	23.2	
174.2	26	
184.2	26	
184.2	23.2	
174.2	23.2	
END		
2104	179.2	26.75
174.2	26	
174.2	27.5	
184.2	27.5	
184.2	26	
174.2	26	
END		
2105	179.2	28.25
174.2	27.5	
174.2	29	
184.2	29	
184.2	27.5	
174.2	27.5	
END		
2106	179.2	30.45
174.2	29	
174.2	31.9	
184.2	31.9	
184.2	29	
174.2	29	
END		
2107	179.2	33.15
174.2	31.9	
174.2	34.4	
184.2	34.4	
184.2	31.9	
174.2	31.9	
END		
2108	179.2	35.4
174.2	34.4	
174.2	36.4	
184.2	36.4	
184.2	34.4	
174.2	34.4	
END		
2109	179.2	37.4
174.2	36.4	
174.2	38.4	
184.2	38.4	
184.2	36.4	
174.2	36.4	
END		
2110	179.2	39.2
174.2	38.4	
174.2	40	
184.2	40	
184.2	38.4	
174.2	38.4	
END		
2111	179.2	43.25
174.2	40	
174.2	46.5	
184.2	46.5	
184.2	40	
174.2	40	
END		
2112	179.2	46.75
174.2	46.5	
174.2	47	
184.2	47	
184.2	46.5	
174.2	46.5	
END		
END		
