END		
19	684661.62	1066423.64
	684666.64	1066421.10
	684660.83	1066417.51
	684658.23	1066427.05
	684660.77	1066428.91
	684666.64	1066421.10
END		
20	684658.19	1066423.09
	684655.50	1066424.71
	684658.23	1066427.05
	684660.83	1066417.51
	684655.50	1066424.71
END		
21	684656.06	1066419.26
	684651.00	1066420.74
	684655.50	1066424.71
	684660.83	1066417.51
	684656.93	1066414.09
	684651.00	1066420.74
END		
22	684651.17	1066415.49
	684650.04	1066410.32
	684646.70	1066416.82
	684651.00	1066420.74
	684656.93	1066414.09
	684650.04	1066410.32
END		
23	684645.40	1066411.73
	684650.04	1066410.32
	684642.36	1066406.79
	684642.48	1066412.98
	684646.70	1066416.82
	684650.04	1066410.32
END		
24	684643.47	1066416.17
	684642.48	1066412.98
	684641.24	1066418.70
	684646.70	1066416.82
	684642.48	1066412.98
END		
25	684640.31	1066415.80
	684641.24	1066418.70
	684642.48	1066412.98
	684637.22	1066415.72
	684641.24	1066418.70
END		
26	684638.26	1066413.16
	684637.22	1066415.72
	684642.48	1066412.98
	684635.07	1066410.79
	684637.22	1066415.72
END		
27	684639.97	1066410.19
	684642.36	1066406.79
	684635.07	1066410.79
	684642.48	1066412.98
	684642.36	1066406.79
END		
28	684636.80	1066407.35
	684635.07	1066410.79
	684642.36	1066406.79
	684632.96	1066404.47
	684635.07	1066410.79
END		
29	684638.03	1066403.00
	684632.96	1066404.47
	684642.36	1066406.79
	684638.77	1066397.75
	684632.96	1066404.47
END		
30	684633.09	1066398.79
	684632.96	1066404.47
	684638.77	1066397.75
	684633.11	1066393.12
	684627.51	1066399.82
	684632.96	1066404.47
END		
31	684629.18	1066403.00
	684627.51	1066399.82
	684627.07	1066404.70
	684632.96	1066404.47
	684627.51	1066399.82
END		
32	684629.26	1066396.04
	684627.51	1066399.82
	684633.11	1066393.12
	684627.16	1066395.18
	684627.51	1066399.82
END		
33	684625.75	1066396.78
	684627.16	1066395.18
	684622.60	1066395.33
	684627.51	1066399.82
	684627.16	1066395.18
END		
34	684626.22	1066393.18
	684627.16	1066395.18
	684628.89	1066389.04
	684622.60	1066395.33
	684627.16	1066395.18
END		
35	684622.05	1066389.57
	684622.60	1066395.33
	684628.89	1066389.04
	684621.43	1066383.65
	684615.28	1066390.25
	684622.60	1066395.33
END		
36	684669.93	1066422.64
	684670.76	1066426.67
	684672.38	1066420.15
	684666.64	1066421.10
	684670.76	1066426.67
END		
37	684670.98	1066418.61
	684673.91	1066414.58
	684666.64	1066421.10
	684672.38	1066420.15
	684673.91	1066414.58
END		
38	684669.28	1066417.01
	684666.64	1066421.10
	684673.91	1066414.58
	684667.30	1066415.34
	684666.64	1066421.10
END		
39	684664.92	1066417.98
	684667.30	1066415.34
	684660.83	1066417.51
	684666.64	1066421.10
	684667.30	1066415.34
END		
40	684673.46	1066422.16
	684670.76	1066426.67
	684677.24	1066419.66
	684672.38	1066420.15
	684670.76	1066426.67
END		
41	684664.82	1066414.42
	684660.83	1066417.51
	684667.30	1066415.34
	684666.33	1066410.43
	684660.83	1066417.51
END		
42	684662.86	1066413.57
	684661.41	1066412.77
	684660.83	1066417.51
	684666.33	1066410.43
	684661.41	1066412.77
END		
43	684659.72	1066414.79
	684656.93	1066414.09
	684660.83	1066417.51
	684661.41	1066412.77
	684656.93	1066414.09
END		
44	684660.38	1066411.41
	684661.41	1066412.77
	684662.79	1066407.37
	684656.93	1066414.09
	684661.41	1066412.77
END		
45	684656.09	1066409.02
	684654.62	1066404.29
	684650.04	1066410.32
	684656.93	1066414.09
	684662.79	1066407.37
	684654.62	1066404.29
END		
46	684648.59	1066405.49
	684647.34	1066400.57
	684642.36	1066406.79
	684650.04	1066410.32
	684654.62	1066404.29
	684647.34	1066400.57
END		
47	684642.82	1066401.70
	684647.34	1066400.57
	684638.77	1066397.75
	684642.36	1066406.79
	684647.34	1066400.57
END		
48	684645.49	1066395.83
	684647.34	1066400.57
	684651.88	1066394.47
	684643.97	1066390.51
	684638.77	1066397.75
	684647.34	1066400.57
END		
49	684640.54	1066392.97
	684638.77	1066397.75
	684643.97	1066390.51
	684638.87	1066390.66
	684638.77	1066397.75
END		
50	684636.92	1066393.84
	684638.87	1066390.66
	684633.11	1066393.12
	684638.77	1066397.75
	684638.87	1066390.66
END		
51	684636.26	1066389.57
	684633.11	1066393.12
	684638.87	1066390.66
	684636.79	1066384.92
	684633.11	1066393.12
END		
52	684633.07	1066387.10
	684628.89	1066389.04
	684633.11	1066393.12
	684636.79	1066384.92
	684633.47	1066381.33
	684628.89	1066389.04
END		
53	684629.72	1066392.45
	684628.89	1066389.04
	684627.16	1066395.18
	684633.11	1066393.12
	684628.89	1066389.04
END		
54	684627.91	1066382.84
	684628.89	1066389.04
	684633.47	1066381.33
	684627.83	1066377.34
	684621.43	1066383.65
	684628.89	1066389.04
END		
55	684674.51	1066418.13
	684672.38	1066420.15
	684677.24	1066419.66
	684673.91	1066414.58
	684672.38	1066420.15
END		
56	684678.80	1066413.54
	684673.91	1066414.58
	684677.24	1066419.66
	684683.32	1066412.31
	684680.75	1066407.61
	684673.91	1066414.58
END		
57	684677.53	1066408.76
	684677.93	1066404.08
	684673.91	1066414.58
	684680.75	1066407.61
	684677.93	1066404.08
END		
58	684672.57	1066408.16
	684672.09	1066403.56
	684666.33	1066410.43
	684673.91	1066414.58
	684677.93	1066404.08
	684672.09	1066403.56
END		
59	684669.18	1066413.45
	684666.33	1066410.43
	684667.30	1066415.34
	684673.91	1066414.58
	684666.33	1066410.43
END		
60	684667.45	1066405.49
	684662.79	1066407.37
	684666.33	1066410.43
	684672.09	1066403.56
	684668.61	1066400.62
	684662.79	1066407.37
END		
61	684663.51	1066410.19
	684666.33	1066410.43
	684662.79	1066407.37
	684661.41	1066412.77
	684666.33	1066410.43
END		
62	684661.28	1066402.63
	684662.79	1066407.37
	684668.61	1066400.62
	684659.11	1066398.26
	684654.62	1066404.29
	684662.79	1066407.37
END		
63	684653.24	1066399.40
	684654.62	1066404.29
	684659.11	1066398.26
	684651.88	1066394.47
	684647.34	1066400.57
	684654.62	1066404.29
END		
64	684651.04	1066389.43
	684651.88	1066394.47
	684657.86	1066388.39
	684650.46	1066384.34
	684643.97	1066390.51
	684651.88	1066394.47
END		
65	684646.62	1066385.69
	684643.97	1066390.51
	684650.46	1066384.34
	684645.44	1066382.23
	684643.97	1066390.51
END		
66	684641.27	1066387.08
	684636.79	1066384.92
	684638.87	1066390.66
	684643.97	1066390.51
	684645.44	1066382.23
	684636.79	1066384.92
END		
67	684658.41	1066393.29
	684659.11	1066398.26
	684664.80	1066392.05
	684657.86	1066388.39
	684651.88	1066394.47
	684659.11	1066398.26
END		
68	684641.64	1066381.79
	684642.69	1066378.22
	684636.79	1066384.92
	684645.44	1066382.23
	684642.69	1066378.22
END		
69	684639.08	1066381.07
	684637.76	1066380.08
	684636.79	1066384.92
	684642.69	1066378.22
	684637.76	1066380.08
END		
70	684636.01	1066382.11
	684636.79	1066384.92
	684637.76	1066380.08
	684633.47	1066381.33
	684636.79	1066384.92
END		
71	684636.70	1066378.61
	684638.86	1066374.41
	684633.47	1066381.33
	684637.76	1066380.08
	684638.86	1066374.41
END		
72	684633.68	1066376.10
	684634.54	1066371.30
	684627.83	1066377.34
	684633.47	1066381.33
	684638.86	1066374.41
	684634.54	1066371.30
END		
73	684685.38	1066406.48
	684680.75	1066407.61
	684683.32	1066412.31
	684690.00	1066405.51
	684687.46	1066400.51
	684680.75	1066407.61
END		
74	684682.05	1066404.06
	684677.93	1066404.08
	684680.75	1066407.61
	684687.46	1066400.51
	684677.93	1066404.08
END		
75	684682.62	1066398.86
	684687.46	1066400.51
	684687.06	1066394.04
	684678.02	1066396.83
	684677.93	1066404.08
	684687.46	1066400.51
END		
76	684676.01	1066401.49
	684677.93	1066404.08
	684678.02	1066396.83
	684672.09	1066403.56
	684677.93	1066404.08
END		
77	684674.55	1066399.56
	684672.09	1066403.56
	684678.02	1066396.83
	684673.54	1066398.28
	684672.09	1066403.56
END		
78	684671.41	1066400.82
	684672.09	1066403.56
	684673.54	1066398.28
	684668.61	1066400.62
	684672.09	1066403.56
END		
79	684672.13	1066397.53
	684673.54	1066398.28
	684674.23	1066393.70
	684668.61	1066400.62
	684673.54	1066398.28
END		
80	684666.69	1066396.16
	684664.80	1066392.05
	684659.11	1066398.26
	684668.61	1066400.62
	684674.23	1066393.70
	684664.80	1066392.05
END		
81	684657.09	1066383.37
	684657.02	1066378.23
	684650.46	1066384.34
	684657.86	1066388.39
	684663.02	1066382.55
	684657.02	1066378.23
END		
82	684653.93	1066379.42
	684650.46	1066384.34
	684657.02	1066378.23
	684654.32	1066375.68
	684650.46	1066384.34
END		
83	684650.01	1066378.74
	684649.84	1066372.73
	684645.44	1066382.23
	684650.46	1066384.34
	684654.32	1066375.68
	684649.84	1066372.73
END		
84	684664.09	1066387.13
	684663.02	1066382.55
	684657.86	1066388.39
	684664.80	1066392.05
	684670.68	1066385.55
	684663.02	1066382.55
END		
85	684645.99	1066377.73
	684649.84	1066372.73
	684642.69	1066378.22
	684645.44	1066382.23
	684649.84	1066372.73
END		
86	684672.45	1066389.58
	684670.68	1066385.55
	684664.80	1066392.05
	684674.23	1066393.70
	684680.08	1066387.01
	684670.68	1066385.55
END		
87	684644.37	1066373.62
	684642.69	1066378.22
	684649.84	1066372.73
	684646.10	1066369.13
	684638.86	1066374.41
	684642.69	1066378.22
END		
88	684639.77	1066377.57
	684637.76	1066380.08
	684642.69	1066378.22
	684638.86	1066374.41
	684637.76	1066380.08
END		
89	684640.12	1066369.96
	684638.86	1066374.41
	684646.10	1066369.13
	684640.97	1066364.99
	684634.54	1066371.30
	684638.86	1066374.41
END		
90	684689.79	1066402.03
	684687.46	1066400.51
	684690.00	1066405.51
	684691.92	1066400.07
	684687.46	1066400.51
END		
91	684691.28	1066398.09
	684691.92	1066400.07
	684694.47	1066393.71
	684687.46	1066400.51
	684691.92	1066400.07
END		
92	684689.66	1066396.08
	684687.46	1066400.51
	684694.47	1066393.71
	684687.06	1066394.04
	684687.46	1066400.51
END		
93	684692.98	1066401.54
	684691.92	1066400.07
	684690.00	1066405.51
	684697.02	1066399.04
	684691.92	1066400.07
END		
94	684683.10	1066393.75
	684678.02	1066396.83
	684687.06	1066394.04
	684684.23	1066390.38
	684678.02	1066396.83
END		
95	684679.14	1066391.98
	684680.08	1066387.01
	684674.23	1066393.70
	684678.02	1066396.83
	684684.23	1066390.38
	684680.08	1066387.01
END		
96	684675.26	1066396.27
	684678.02	1066396.83
	684674.23	1066393.70
	684673.54	1066398.28
	684678.02	1066396.83
END		
97	684692.05	1066389.87
	684694.47	1066393.71
	684695.64	1066387.16
	684691.02	1066384.57
	684687.06	1066394.04
	684694.47	1066393.71
END		
98	684687.44	1066389.66
	684691.02	1066384.57
	684684.23	1066390.38
	684687.06	1066394.04
	684691.02	1066384.57
END		
99	684663.60	1066377.75
	684663.02	1066382.55
	684670.45	1066377.71
	684663.90	1066372.51
	684657.02	1066378.23
	684663.02	1066382.55
END		
100	684658.17	1066373.57
	684663.90	1066372.51
	684657.42	1066367.85
	684654.32	1066375.68
	684657.02	1066378.23
	684663.90	1066372.51
END		
101	684668.05	1066381.94
	684670.68	1066385.55
	684670.45	1066377.71
	684663.02	1066382.55
	684670.68	1066385.55
END		
102	684653.86	1066372.09
	684654.32	1066375.68
	684657.42	1066367.85
	684649.84	1066372.73
	684654.32	1066375.68
END		
103	684653.12	1066369.55
	684652.10	1066368.06
	684649.84	1066372.73
	684657.42	1066367.85
	684652.10	1066368.06
END		
104	684649.35	1066369.97
	684649.84	1066372.73
	684652.10	1066368.06
	684646.10	1066369.13
	684649.84	1066372.73
END		
105	684676.19	1066383.91
	684680.08	1066387.01
	684677.81	1066379.17
	684670.68	1066385.55
	684680.08	1066387.01
END		
106	684672.98	1066380.81
	684670.68	1066385.55
	684677.81	1066379.17
	684670.45	1066377.71
	684670.68	1066385.55
END		
107	684685.45	1066385.69
	684684.23	1066390.38
	684691.02	1066384.57
	684686.49	1066380.81
	684680.08	1066387.01
	684684.23	1066390.38
END		
108	684681.46	1066382.33
	684680.08	1066387.01
	684686.49	1066380.81
	684677.81	1066379.17
	684680.08	1066387.01
END		
109	684650.49	1066366.98
	684653.28	1066363.76
	684646.10	1066369.13
	684652.10	1066368.06
	684653.28	1066363.76
END		
110	684646.91	1066364.11
	684647.29	1066358.56
	684640.97	1066364.99
	684646.10	1066369.13
	684653.28	1066363.76
	684647.29	1066358.56
END		
111	684694.47	1066397.61
	684694.47	1066393.71
	684691.92	1066400.07
	684697.02	1066399.04
	684694.47	1066393.71
END		
112	684699.33	1066393.14
	684703.87	1066392.42
	684701.94	1066387.41
	684694.47	1066393.71
	684697.02	1066399.04
	684703.87	1066392.42
END		
113	684697.35	1066389.43
	684695.64	1066387.16
	684694.47	1066393.71
	684701.94	1066387.41
	684695.64	1066387.16
END		
114	684695.10	1066383.89
	684691.02	1066384.57
	684695.64	1066387.16
	684698.63	1066379.93
	684691.02	1066384.57
END		
115	684693.95	1066381.73
	684691.02	1066384.57
	684698.63	1066379.93
	684692.19	1066380.68
	684691.02	1066384.57
END		
116	684689.90	1066382.02
	684686.49	1066380.81
	684691.02	1066384.57
	684692.19	1066380.68
	684686.49	1066380.81
END		
117	684698.74	1066384.84
	684695.64	1066387.16
	684701.94	1066387.41
	684698.63	1066379.93
	684695.64	1066387.16
END		
118	684670.41	1066372.03
	684670.97	1066366.99
	684663.90	1066372.51
	684670.45	1066377.71
	684676.34	1066370.92
	684670.97	1066366.99
END		
119	684666.48	1066368.84
	684663.90	1066372.51
	684670.97	1066366.99
	684664.56	1066367.01
	684663.90	1066372.51
END		
120	684661.96	1066369.12
	684664.56	1066367.01
	684657.42	1066367.85
	684663.90	1066372.51
	684664.56	1066367.01
END		
121	684674.86	1066375.93
	684676.34	1066370.92
	684670.45	1066377.71
	684677.81	1066379.17
	684676.34	1066370.92
END		
122	684662.18	1066365.72
	684657.42	1066367.85
	684664.56	1066367.01
	684664.55	1066362.31
	684657.42	1066367.85
END		
123	684658.83	1066362.96
	684657.42	1066367.85
	684664.55	1066362.31
	684660.08	1066357.94
	684653.28	1066363.76
	684657.42	1066367.85
END		
124	684654.27	1066366.56
	684652.10	1066368.06
	684657.42	1066367.85
	684653.28	1066363.76
	684652.10	1066368.06
END		
125	684683.12	1066377.81
	684686.49	1066380.81
	684685.07	1066373.45
	684677.81	1066379.17
	684686.49	1066380.81
END		
126	684679.74	1066374.51
	684676.34	1066370.92
	684677.81	1066379.17
	684685.07	1066373.45
	684676.34	1066370.92
END		
127	684690.94	1066379.25
	684692.19	1066380.68
	684694.14	1066376.25
	684686.49	1066380.81
	684692.19	1066380.68
END		
128	684688.57	1066376.83
	684686.49	1066380.81
	684694.14	1066376.25
	684685.07	1066373.45
	684686.49	1066380.81
END		
129	684653.51	1066358.04
	684653.39	1066351.91
	684647.29	1066358.56
	684653.28	1066363.76
	684660.08	1066357.94
	684653.39	1066351.91
END		
130	684704.29	1066388.78
	684703.87	1066392.42
	684707.05	1066386.52
	684701.94	1066387.41
	684703.87	1066392.42
END		
131	684706.18	1066385.07
	684701.94	1066387.41
	684707.05	1066386.52
	684709.54	1066381.27
	684701.94	1066387.41
END		
132	684704.23	1066381.29
	684709.54	1066381.27
	684706.81	1066376.53
	684698.63	1066379.93
	684701.94	1066387.41
	684709.54	1066381.27
END		
133	684707.45	1066388.51
	684707.05	1066386.52
	684703.87	1066392.42
	684711.43	1066386.58
	684707.05	1066386.52
END		
134	684702.60	1066376.42
	684698.63	1066379.93
	684706.81	1066376.53
	684702.35	1066372.80
	684698.63	1066379.93
END		
135	684698.37	1066376.33
	684702.35	1066372.80
	684694.14	1066376.25
	684698.63	1066379.93
	684702.35	1066372.80
END		
136	684694.99	1066378.95
	684694.14	1066376.25
	684692.19	1066380.68
	684698.63	1066379.93
	684694.14	1066376.25
END		
137	684677.17	1066366.05
	684676.34	1066370.92
	684683.63	1066365.15
	684677.75	1066361.13
	684670.97	1066366.99
	684676.34	1066370.92
END		
138	684671.18	1066361.73
	684671.44	1066356.50
	684664.55	1066362.31
	684670.97	1066366.99
	684677.75	1066361.13
	684671.44	1066356.50
END		
139	684666.69	1066365.44
	684670.97	1066366.99
	684664.55	1066362.31
	684664.56	1066367.01
	684670.97	1066366.99
END		
140	684681.68	1066369.84
	684685.07	1066373.45
	684683.63	1066365.15
	684676.34	1066370.92
	684685.07	1066373.45
END		
141	684668.35	1066357.61
	684664.55	1066362.31
	684671.44	1066356.50
	684669.06	1066354.03
	684664.55	1066362.31
END		
142	684665.10	1066356.54
	684669.06	1066354.03
	684666.71	1066351.90
	684660.08	1066357.94
	684664.55	1066362.31
	684669.06	1066354.03
END		
143	684659.92	1066351.75
	684659.49	1066345.26
	684653.39	1066351.91
	684660.08	1066357.94
	684666.71	1066351.90
	684659.49	1066345.26
END		
144	684690.44	1066373.02
	684694.14	1066376.25
	684692.10	1066369.37
	684685.07	1066373.45
	684694.14	1066376.25
END		
145	684686.93	1066369.32
	684685.07	1066373.45
	684692.10	1066369.37
	684683.63	1066365.15
	684685.07	1066373.45
END		
146	684696.19	1066372.81
	684694.14	1066376.25
	684702.35	1066372.80
	684692.10	1066369.37
	684694.14	1066376.25
END		
147	684709.34	1066384.79
	684711.43	1066386.58
	684709.54	1066381.27
	684707.05	1066386.52
	684711.43	1066386.58
END		
148	684713.03	1066382.55
	684709.54	1066381.27
	684711.43	1066386.58
	684718.13	1066379.79
	684709.54	1066381.27
END		
149	684714.64	1066378.42
	684709.54	1066381.27
	684718.13	1066379.79
	684716.25	1066374.20
	684709.54	1066381.27
END		
150	684712.50	1066376.84
	684711.71	1066375.05
	684709.54	1066381.27
	684716.25	1066374.20
	684711.71	1066375.05
END		
151	684709.35	1066377.62
	684709.54	1066381.27
	684711.71	1066375.05
	684706.81	1066376.53
	684709.54	1066381.27
END		
152	684710.43	1066373.81
	684712.78	1066369.84
	684706.81	1066376.53
	684711.71	1066375.05
	684712.78	1066369.84
END		
153	684709.17	1066372.52
	684707.92	1066371.18
	684706.81	1066376.53
	684712.78	1066369.84
	684707.92	1066371.18
END		
154	684705.69	1066373.50
	684702.35	1066372.80
	684706.81	1066376.53
	684707.92	1066371.18
	684702.35	1066372.80
END		
155	684706.29	1066370.23
	684702.35	1066372.80
	684707.92	1066371.18
	684708.61	1066366.71
	684702.35	1066372.80
END		
156	684703.40	1066368.01
	684699.25	1066364.52
	684702.35	1066372.80
	684708.61	1066366.71
	684699.25	1066364.52
END		
157	684697.90	1066368.90
	684692.10	1066369.37
	684702.35	1066372.80
	684699.25	1066364.52
	684692.10	1066369.37
END		
158	684684.35	1066360.25
	684683.63	1066365.15
	684691.58	1066359.51
	684684.46	1066355.19
	684677.75	1066361.13
	684683.63	1066365.15
END		
159	684680.16	1066357.26
	684678.28	1066355.45
	684677.75	1066361.13
	684684.46	1066355.19
	684678.28	1066355.45
END		
160	684675.82	1066357.69
	684678.28	1066355.45
	684671.44	1066356.50
	684677.75	1066361.13
	684678.28	1066355.45
END		
161	684691.64	1066364.64
	684692.10	1066369.37
	684699.25	1066364.52
	684691.58	1066359.51
	684683.63	1066365.15
	684692.10	1066369.37
END		
162	684675.87	1066354.05
	684678.28	1066355.45
	684677.91	1066350.21
	684671.44	1066356.50
	684678.28	1066355.45
END		
163	684672.86	1066351.57
	684669.06	1066354.03
	684671.44	1066356.50
	684677.91	1066350.21
	684673.02	1066345.54
	684669.06	1066354.03
END		
164	684669.60	1066350.49
	684669.06	1066354.03
	684673.02	1066345.54
	684666.71	1066351.90
	684669.06	1066354.03
END		
165	684666.08	1066345.23
	684673.02	1066345.54
	684665.10	1066338.22
	684659.49	1066345.26
	684666.71	1066351.90
	684673.02	1066345.54
END		
166	684719.78	1066375.71
	684718.13	1066379.79
	684724.95	1066373.14
	684716.25	1066374.20
	684718.13	1066379.79
END		
167	684721.67	1066371.79
	684723.80	1066368.03
	684716.25	1066374.20
	684724.95	1066373.14
	684723.80	1066368.03
END		
168	684717.97	1066368.88
	684723.80	1066368.03
	684719.06	1066363.45
	684712.78	1066369.84
	684716.25	1066374.20
	684723.80	1066368.03
END		
169	684713.58	1066373.03
	684711.71	1066375.05
	684716.25	1066374.20
	684712.78	1066369.84
	684711.71	1066375.05
END		
170	684713.78	1066365.04
	684712.78	1066369.84
	684719.06	1066363.45
	684714.65	1066360.16
	684708.61	1066366.71
	684712.78	1066369.84
END		
171	684709.77	1066369.24
	684707.92	1066371.18
	684712.78	1066369.84
	684708.61	1066366.71
	684707.92	1066371.18
END		
172	684709.63	1066359.41
	684704.49	1066357.78
	684708.61	1066366.71
	684714.65	1066360.16
	684710.79	1066352.98
	684704.49	1066357.78
END		
173	684704.11	1066363.00
	684704.49	1066357.78
	684699.25	1066364.52
	684708.61	1066366.71
	684704.49	1066357.78
END		
174	684698.35	1066358.81
	684698.08	1066353.43
	684691.58	1066359.51
	684699.25	1066364.52
	684704.49	1066357.78
	684698.08	1066353.43
END		
175	684691.27	1066354.29
	684690.94	1066349.01
	684684.46	1066355.19
	684691.58	1066359.51
	684698.08	1066353.43
	684690.94	1066349.01
END		
176	684686.50	1066351.30
	684684.46	1066355.19
	684690.94	1066349.01
	684684.11	1066349.71
	684684.46	1066355.19
END		
177	684681.19	1066352.64
	684684.46	1066355.19
	684684.11	1066349.71
	684677.91	1066350.21
	684678.28	1066355.45
	684684.46	1066355.19
END		
178	684682.10	1066347.91
	684677.91	1066350.21
	684684.11	1066349.71
	684684.29	1066343.83
	684677.91	1066350.21
END		
179	684681.33	1066345.13
	684681.79	1066341.34
	684677.91	1066350.21
	684684.29	1066343.83
	684681.79	1066341.34
END		
180	684677.97	1066344.02
	684681.79	1066341.34
	684679.15	1066339.00
	684673.02	1066345.54
	684677.91	1066350.21
	684681.79	1066341.34
END		
181	684671.90	1066338.41
	684679.15	1066339.00
	684670.34	1066330.88
	684665.10	1066338.22
	684673.02	1066345.54
	684679.15	1066339.00
END		
182	684728.38	1066369.40
	684727.76	1066367.87
	684724.95	1066373.14
	684732.42	1066367.19
	684727.76	1066367.87
END		
183	684725.50	1066369.68
	684724.95	1066373.14
	684727.76	1066367.87
	684723.80	1066368.03
	684724.95	1066373.14
END		
184	684727.61	1066365.89
	684727.76	1066367.87
	684731.28	1066361.76
	684723.80	1066368.03
	684727.76	1066367.87
END		
185	684726.98	1066363.89
	684725.86	1066361.88
	684723.80	1066368.03
	684731.28	1066361.76
	684725.86	1066361.88
END		
186	684722.90	1066364.45
	684719.06	1066363.45
	684723.80	1066368.03
	684725.86	1066361.88
	684719.06	1066363.45
END		
187	684723.56	1066360.94
	684725.86	1066361.88
	684725.77	1066357.51
	684719.06	1066363.45
	684725.86	1066361.88
END		
188	684720.26	1066358.92
	684719.06	1066363.45
	684725.77	1066357.51
	684721.55	1066354.58
	684714.65	1066360.16
	684719.06	1066363.45
END		
189	684716.11	1066353.66
	684710.79	1066352.98
	684714.65	1066360.16
	684721.55	1066354.58
	684717.45	1066346.94
	684710.79	1066352.98
END		
190	684704.53	1066352.85
	684704.49	1066357.78
	684710.79	1066352.98
	684704.77	1066347.21
	684698.08	1066353.43
	684704.49	1066357.78
END		
191	684711.08	1066347.07
	684711.31	1066341.17
	684704.77	1066347.21
	684710.79	1066352.98
	684717.45	1066346.94
	684711.31	1066341.17
END		
192	684697.81	1066348.12
	684697.43	1066342.83
	684690.94	1066349.01
	684698.08	1066353.43
	684704.77	1066347.21
	684697.43	1066342.83
END		
193	684690.83	1066343.28
	684690.67	1066337.45
	684684.29	1066343.83
	684690.94	1066349.01
	684697.43	1066342.83
	684690.67	1066337.45
END		
194	684686.45	1066347.51
	684684.29	1066343.83
	684684.11	1066349.71
	684690.94	1066349.01
	684684.29	1066343.83
END		
195	684685.50	1066338.77
	684690.67	1066337.45
	684685.27	1066332.45
	684681.79	1066341.34
	684684.29	1066343.83
	684690.67	1066337.45
END		
196	684682.07	1066337.60
	684681.79	1066341.34
	684685.27	1066332.45
	684679.15	1066339.00
	684681.79	1066341.34
END		
197	684678.98	1066332.08
	684670.34	1066330.88
	684679.15	1066339.00
	684685.27	1066332.45
	684681.14	1066326.00
	684670.34	1066330.88
END		
198	684675.33	1066326.59
	684674.51	1066322.89
	684670.34	1066330.88
	684681.14	1066326.00
	684674.51	1066322.89
END		
199	684730.49	1066365.61
	684731.28	1066361.76
	684727.76	1066367.87
	684732.42	1066367.19
	684731.28	1066361.76
END		
200	684734.37	1066363.21
	684731.28	1066361.76
	684732.42	1066367.19
	684739.40	1066360.67
	684731.28	1066361.76
END		
201	684736.27	1066359.08
	684731.28	1066361.76
	684739.40	1066360.67
	684738.12	1066354.80
	684731.28	1066361.76
END		
202	684731.93	1066356.43
	684732.55	1066351.64
	684725.77	1066357.51
	684731.28	1066361.76
	684738.12	1066354.80
	684732.55	1066351.64
END		
203	684727.64	1066360.38
	684725.86	1066361.88
	684731.28	1066361.76
	684725.77	1066357.51
	684725.86	1066361.88
END		
204	684728.34	1066354.22
	684725.77	1066357.51
	684732.55	1066351.64
	684726.69	1066353.50
	684725.77	1066357.51
END		
205	684724.67	1066355.20
	684721.55	1066354.58
	684725.77	1066357.51
	684726.69	1066353.50
